
R version 3.4.1 (2017-06-30) -- "Single Candle"
Copyright (C) 2017 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

During startup - Warning messages:
1: Setting LC_CTYPE failed, using "C" 
2: Setting LC_COLLATE failed, using "C" 
3: Setting LC_TIME failed, using "C" 
4: Setting LC_MESSAGES failed, using "C" 
5: Setting LC_MONETARY failed, using "C" 
[R.app GUI 1.70 (7375) x86_64-apple-darwin15.6.0]

WARNING: You're using a non-UTF8 locale, therefore only ASCII characters will work.
Please read R for Mac OS X FAQ (see Help) section 9 and adjust your system preferences accordingly.
[Workspace restored from /Users/kachunfung/.RData]
[History restored from /Users/kachunfung/.Rapp.history]

> getwd()
[1] "/Users/kachunfung/Desktop"
> USDA = read.csv(USDA.csv)
Error in read.table(file = file, header = header, sep = sep, quote = quote,  : 
  object 'USDA.csv' not found
> USDA = read.csv("USDA.csv")
> USDA
        ID                                                  Description
[1453]  1136  1213  1077   966   919  1180  1192  1177  1201  1288  1127   679
[1465]  1004  1018   946  1162  1342   954  1431  1096  1056  1381  1369  1032
[1477]  1858   994   796   540   880   946   507  1330  1032    60   700   724
[1489]   623   570  1540   848   848  1483   585   827  1420   848    72   982
[1501]  1010  1890   928  1034   928   936   732  1040  1087  1200   883   716
[1513]  1055   900   816     3   936   807  1160  1200   852  1013  1090   659
[1525]   922   752   910   593   652   876   665  1120  1240   258   634   459
[1537]   676   754   725   742   571   424   633   577   868   774   723    10
[1549]   309   763   715   732   458    10   371   630   774    25   507   431
[1561]   571   541   825   633   513   630   417    50   625   690   740   425
[1573]   424   889   561     5   658   387   462   186    94   853   714   633
[1585]   563   416   102   638   871     4    11   719   552   704     1     2
[1597]  1050   188  1679  1219     6     1     7     6   124    18    15     4
[1609]   850   170   680   161    18    17     5    10    19     4     6     4
[1621]   278    49   453   482   135   599   485   151    11     2     6     1
[1633]   667   475    13     2     2     0     5     6     2     4     3     4
[1645]     1     2     1   223     2   223     2   223     2   223   173   129
[1657]   151     3   126    76    10   108    71    82   238   233   225   188
[1669]   219   491    19   374   586     3   207   670   450   479   612    33
[1681]   345   341   364   648    54   465   234  1310   533   499   516     2
[1693]     5     7     3     3   630    46    55   614   509   350   194   698
[1705]   434     3    70   475    36   699   751   469   527   383   607   576
[1717]   593   556   701   576   515   376   633   459   240   309   554    53
[1729]   449   409   491   640   236   432   700     2     2     2     3   550
[1741]     5   574   766   733   909   464   897   774   632   419   823   473
[1753]   509   825   953     6     4     6   238   383   394   613    13   190
[1765]   253    10     8   204   165   587   805   418     3   573   493   523
[1777]   538   700   590   457   206   485  1764  1557  1518  1930     3     8
[1789]   472     1   233     3   625   570   380   759   241   900    10   576
[1801]   466    10    10   700     5   455   461   517    18   630   418   527
[1813]   813  1070   710   816   795   850   319     3     3   571   600   726
[1825]   386   472   234   456   456   303   246     3     0   568   229   476
[1837]   500   560   488   724   567   279    49   261   249   247   252   268
[1849]   215   448   251   231   328    34    45     7     4     4   714     4
[1861]   490   607   500   579   328   524   235   385   244   242    12   570
[1873]   629   738   605   451     2   438   383   195   276   649   471   415
[1885]   227   380   375   423   298   449   437   377   494   464   520    10
[1897]     5   443   659   627    17   364   382   725   719   725    47   477
[1909]   637   548   372   345   304   521   572   478   492   760     4   559
[1921]   672   580   597     7     3     1     0     1     1     3     3   124
[1933]    26    87    20    19     3     3     4    25     7     2     2     1
[1945]     3    11     4     2     4     4    11    13    13     5    10     4
[1957]     3     4     3     7     8     2     1     3     1     1     3     1
[1969]     1     3     3     1     1     3     1     2     2     3     7     3
[1981]     7     7     7     7     1     0     1     3     3     3     3     1
[1993]     1     2     3    29    32     2     1     8     4     2     6     1
[2005]     1     1     1     1    10     4     4     4     4     6     6     6
[2017]     3     5     6     6     5     1     2     0     0     1     0     0
[2029]     0     0     2     7     2     1     2     3     1     1     1     5
[2041]     2     2     6     5     5     7     2    NA     2    37     4     2
[2053]    14     3     9     3    10     2     1    21     1     6     2     2
[2065]    16     1     3     1     0    48     1    15     1     7    16     9
[2077]    18    31     4    18     3    10     0     1   735   735  1556     0
[2089]     0     1     0     2     1     4     2     2     2     3     1     3
[2101]     3     2     5     6     1     1     3     1     8     9     5    28
[2113]     6     6     0     3     4     5     5     6     8     4    10     4
[2125]     7     2     2     6     7     1     2     4     2     5     5     5
[2137]     6     3     3     4     1     2     1     1     1     1     1     1
[2149]     1     2     2     3     1     3     4     5     0     1     1    20
[2161]    19    19     3     5     3     5     2     2     1     2     4     1
[2173]     4    12    11    28    11     1     3     1     4     2     1     6
[2185]     0    12     7    14     1     4     2     1     3     9    28     2
[2197]     1     4     3     0     6     3     1     1     4     3     6     5
[2209]    19     5     4     2    28     3     1     7     4     2    25     7
[2221]    11     1     2    23    98    20     4     1     1     5     6     1
[2233]     8     7     5     7     7     4     5     9     7     5     3     2
[2245]     6     8     3     4     2     4   125    42    59    57    11    32
[2257]    47    56    47    60    55    64    73    77    76    80    84    81
[2269]    90    84    50    48    62    59    52    50    64    58    69    69
[2281]    74    76    73    70    76    78    55    73    55    83    58    75
[2293]    56    86    56    70    55    91    60    72    57    95    57    58
[2305]    86    57    59    58    89    59    53    57    48    66    44    46
[2317]    49    67    45    47    65    68    76    75    84    96    70    90
[2329]   100    80    61    58    69    67    65    60    74    88    81    93
[2341]    55   120    91    24    18   191   167   132    56    35    25   121
[2353]    80     5    87    49   153    81    50    44    42    98   107    75
[2365]    88   110   109   833  2310   987  2099  1409  1546   560  1203  1500
[2377]  1255  1135  1240   941  2695  1386  1088  1063  1269  1284  1187  1516
[2389]  1327   213  1424   505   624  1072  1231  1250   973    73    63    25
[2401]    99    88    85    94    84    87  1278  1385  1276  1068    86    55
[2413]    57    87    94    42    40    62    50    48    45    41    65    52
[2425]    50    63    58    52    67    60    91    63    56    65    66    63
[2437]    56    66    66    52    56    73    64    57    65    47    49    54
[2449]    55    54    57  1155    76  1210    58  1038   413   594   590   378
[2461]   358  1016   209   205  2193  2073  2428    40    27  1150  1170  1060
[2473]  1374  1237  1390  1335  1310   861   820   835   986  1267  1223  1193
[2485]  1141  1045  1163  1180  1098  1040  1090  1070  1160  1090   893   809
[2497]   861   895   677   616  1050   870  1096   881   839   779   838  1308
[2509]  1099   936   990  1126  1011   964  1069  1101   988  1309  1212  1181
[2521]  1181   945  1188  1389  1335   841   801   821  1160   977  1179   826
[2533]   846   737   828   846   810   816   852   760   744    91    81   231
[2545]   243   154   165   237   232   226   234   239   230   155   151   722
[2557]    76    73    54    54    53    50    43    50    69    68    67    94
[2569]    89    84    91    89    88    65    68    58    58    84    72    58
[2581]    64    67    58    81    70     6    20    21    22    18    94    60
[2593]    47    53     2    14   284   287     8     3    11    13     5     6
[2605]     4     4     7     6     7     8    17   252    58    69    52    29
[2617]     6    10     9    13    14    92    83   334     6     1   192   246
[2629]   373     3     1     3     3    78    77   143   194   226   241    50
[2641]    41    33    41    24    11    17    24    33    56    25    21    10
[2653]    15     5     4     7     4     4    18     8    27    28    28    24
[2665]    65    34     9     9   170   176    69    58   240   242    68    59
[2677]    14    30    15    24    18   100    61    80    91    11   213   179
[2689]     2     1     2    45    50     3   118    53    23    20    16    48
[2701]    50    46    15     1   195   186   285   272   163     3     1     5
[2713]     4     4   347     4     4     4     6     5     4     3     4     4
[2725]     7     6    14     8     2     2    76    44     2     1     6     6
[2737]    22    17    13     2     2     3    21     9     9     2     2     4
[2749]     9    70     8    11    43    23    15    15    15     9     9    21
[2761]    20    21    11    43    29    20    10    11    10     5     8    10
[2773]    28    40    45    25    13    12     5     2    12   425     9     6
[2785]     5    13     4    25    16    29    25    21    14   130   107     8
[2797]     6     3     3     4     3    21   371    12    12    12    10     8
[2809]    16    15    17     8   246   375    56    10    10     4     4     4
[2821]     5     5     3   185   273   254   231   108    72    20     3   260
[2833]    79    68   442    61    37  1173     3     2  1369     5     4    17
[2845]     5     5    12    23    18     6     5    16    18    14     7    12
[2857]   358   391    10     5    21     4    14     5     7    16   342   333
[2869]   335   433   217   219   104   164    67   257    82   172  2095   439
[2881]  1578   341    22    34    77   101   322   400    33    43   457   480
[2893]    25    20   332   388    32    45   490   613    49   317   373    55
[2905]   529     5     6    11     8     1     1     5   208    45    44    39
[2917]    21    13   278    20    20    20    16   661     9    67   233    48
[2929]    15    11    15    14    14    10    14    79    70   319   322    74
[2941]    97     2     1     5     5     6     1     1     8     3     2     2
[2953]   374     3     4     3     4     4     2     2     7     8     5    17
[2965]    18     4    17   245   221    45    45   113   122     9    13    55
[2977]    36    27    53    75     6     8    11    15     3     2     1     2
[2989]    50    54    13     5    11   143   221   401   269    59    28   134
[3001]   524   452   551   543   546    15     5    67    16    25    36    40
[3013]    29   277    12    15    18    19   198   224   149    47    35    24
[3025]    14     8    41   111   107     4     4     9    35     9     8     4
[3037]     4   162   264    80    88    70     4     3    12    42    43    70
[3049]    45    35   391   140  1671   193    16    59     2     1     4     1
[3061]    44    39   472   153    51    66   282   302   566    70   455   102
[3073]    98  1048   872     7   217   764    10     8     6    12   275   132
[3085]    42    23    26   118   257   254   296   289   240    26   240   249
[3097]   242   240   243   253     4   265   289   246   250   319   287     6
[3109]   239     3   239    14   259    14     2     3   245     9   245   285
[3121]    21   477   324   277    27    27    27   262   260   260   257   259
[3133]   240   240    18    18   255   244   260   270   245   412   302    34
[3145]    42   295   242   254   297   327   415   237   289   252   286   253
[3157]    12     3     3   245   240   240   241   239   242   244   280   239
[3169]   238   257   245   279   238   247   259   251   281   257   265   246
[3181]   281   238   240   252   261   250   343   241   239   239   248   244
[3193]   246   240   241   239     9     2   323   239     4   304   273     9
[3205]  1173     4   238     2   238   240   240   254    10   241   257   240
[3217]   250   241   244   243   252   256   281    32    23   433   335   237
[3229]   241   242   244   280   249   254   252   250   306    75   322   237
[3241]   237   242   237   239   238   237   240   239   240   238   244   241
[3253]   254   253   281   358   249   246   263   244   251   238   238   290
[3265]   247    10    10   790   399   286   272   265   251   255   271   343
[3277]   240   244   242   240    15     3   253   213    12   323   285     3
[3289]   272     3     3     5   245     5     4   240  1369     5     4   240
[3301]    21   247   246   250   239   246   248   241   263   332   193   251
[3313]     2   317  1114   875    11   457  1208    14  1091   811    18    18
[3325]    18    20     3     2    22     1   247   266    52  1096    27    78
[3337]   426    91    21    20    23    23   259     7    11     6    25     9
[3349]  2853    13    10    43     3   397     1    89   527    43    34    55
[3361]    18    35   384    17    21    17     1     1     0     9    25    23
[3373]    31    53    16    35    35    37     5     7    18     3     3    11
[3385]    11    39    41    39    39     9     3     3     3     3     3     0
[3397]     0     0     1    19     3     1     9    38     3     1    16    13
[3409]    12    15     3     5     2     4     3     2    37    37    27    20
[3421]    37   285    20    37     4    36    15    13   105     0     0     0
[3433]     7    13   307     1     5     4    12     5    11   505     0     1
[3445]     1     3     2    72     1     6     2     2    28    25    18   115
[3457]     2    12    41     1    99    34    12    37   262    92     7    74
[3469]    47    91    47    14     5    19     1   130    30   256   588   410
[3481]   410   613   331   339   339   640   308   614   265   669   273   306
[3493]   383   393   428  2541   215    35    55    59    59    26    23    79
[3505]    68    49    54    70    53    57    72    56    56    53    63    60
[3517]    49    50    65    58    64    64    52   187    63    64    52    65
[3529]    81    80    77   126   158   108    98    59   182    94    69    79
[3541]    77   198   101    57    67    60    85    57     7    96   116    69
[3553]    65    97    68    52   955  2253  1217  1134  1006    81  2790    73
[3565]    73  1322    74   885    77  1131  1258    76  1439    62    62    63
[3577]    66    66    66    65    70    54    54    68    77    47    48    54
[3589]    55    61    64    71    63    67    64    65    73    73    73    56
[3601]    64    64    61    69    69    44    36    42    35    45    37    44
[3613]    36    43    36    46    38    38    37    39    38    38    39    35
[3625]    35    35    36    36    36    45    45    45    45    45    45    56
[3637]    55    58    59    59    59    59    56    61    60    59    62    61
[3649]    58    63    64    63    66    65    65    65    69    69    69    67
[3661]    67    68    75    71    71    71    56    55    51    58    63    42
[3673]    43    42    96    73    92    81    67    77    87    85    89    83
[3685]    82    87    83    82    85    85    73    74    71    84    81    80
[3697]    82    58    63    57    62    58    63    54    63    69    64    59
[3709]    48    72    69    62    50    63    49    62    50    68    65    67
[3721]    64    69    66    80    79    81    55    63    64    54    63    64
[3733]    55    64    65    53    62    65    55    64    64    54    63    63
[3745]    56    64    65    53    62    64    49    53    63    48    49    63
[3757]    49    58    64    53    63    65    88    82    54    62    54    62
[3769]    56    43    35    53    42    34    60    43    35    58    37    55
[3781]    37    62    37    58    63    58    63    58    64    81    65    60
[3793]    45    41    57    45    40    68    63    45    41    51    61    86
[3805]    80    52    64    53    66    52    54    51    52    52    57    53
[3817]    64    50    54    57    50    52    65    50    57    57    49    59
[3829]    55    52    56    51    54    71    53    57    74    74    68    68
[3841]    56    58    57    59    56    53    52    50    51    56    53    41
[3853]    73    68    68    68    42    42    54    54    85    85    86    79
[3865]    67    76    70    94    75    75    75    82    55    73     4     4
[3877]    40     5     3    71     6    57   274    47    44   102    61     5
[3889]     1     2     1     1     0     9     5    29    29    20     4    NA
[3901]    NA    NA    NA    NA    NA    NA    NA     5    NA    NA    NA    NA
[3913]   131    NA    NA    21    NA    21    NA    NA    NA    12    NA    NA
[3925]    NA     7    21    NA    NA    15     6    10     9     4     4     4
[3937]     4    12     6    NA    10    38    12    39    13    NA    NA     5
[3949]    16   103    46   210    58    72    47   362   504    73   800   876
[3961]   850     2    14    37   500     2    14    37     4    23     4   277
[3973]     7   317   180   557    83     5     2     2     3     2     3    55
[3985]     3     4    10    38     8     5    16     9    51     6    10     4
[3997]     7     4   130    13     3    13   259    72   405    79   594    87
[4009]   190    60     3     2    14     3    97    81    38    48     3    72
[4021]     3   412     5    72     4    55     5     2   412     6     1    35
[4033]     1     1    72     4    10     5    17     5    81     4     5     8
[4045]    92     8    49   659    61    24    10    26    10    83     3     4
[4057]     4     0     0     0    54     0     1     1     1    63    39    22
[4069]    13     4    21    33    20     1     1     8     9    16   653     7
[4081]     4     4     0     1     5     1     1    88     7     2   136    50
[4093]     0    42     3     4     3     0     5    14    13    13    15    21
[4105]    21    14    16    21    21    21    21    21    28    28    33    28
[4117]   126    27    35    75    31    17    52     3    54    14    49    29
[4129]     2     8    14    39    12    14    45    36    36    25    61     3
[4141]     8     0   104  3668    70    69    60    97    89    49    63    43
[4153]   280  1500    55   481    54    78   218  7027   303    56   348    31
[4165]    88    75    51    65   421   296   363   524    53    53   213   261
[4177]   763    68    82    80    90   115   870   918    74   135    59    90
[4189]    83   379   158    86    59    66    72    18    65    71   287   347
[4201]    61    62    79    39    49    51    86   333   419    65    76    74
[4213]    89    91    72    56   737    44   784    47    50   487    46    53
[4225]    75   403   112   134   408   505   414    42    68    87    58    51
[4237]    79   122    71    73    60    77    64    57    29    54    69   739
[4249]    40    80   143    81    97    53    59    52    31    56    39    50
[4261]   354   338    37   396   377    45   402   150    51  1019    72   132
[4273]    85    39   836  1072   841   293   395   395   330   295   539    58
[4285]    94   423   486   566   344   947   777   705   177   301   591   601
[4297]   364  1202   112   215   372   286   369   230    85   417   166   112
[4309]   106   392   464   795    44   306   206   412  2000    75    75    75
[4321]    50    50    50    50    90    88    77   124   114   372    40   113
[4333]    96   103    95   173    76   203   110    92    23    65   110    78
[4345]   117    72    56    60    64    90    54    74    65    37    51   103
[4357]    67    47    54   192    65   109    50   378   691   227   744   460
[4369]   212    69    50    98   119    59    61    47    52    51    61    62
[4381]    97   132   178   163    58   153   173   167   433   381    52    56
[4393]   386   378     5     8   218    83   422   343   475   430   414   334
[4405]   437     5     1     9     3   384     6     1   332    18     6    14
[4417]     2     4    24     1   296    11     4    12     2   256    13     5
[4429]     5     0   448     8     2    12     1   268    12     2    12     5
[4441]    16     6     5    13     5   453    35    24     7   278   522    58
[4453]    19    16     4   299   350    21     7     6     2    18     2   336
[4465]    13     3    15     4    30    10    15     2    10    38     7    15
[4477]     2    18   751   420   679    22   433     1   772    10   433   486
[4489]   459   180     1    17     5   449  1465    10   888     2     1   163
[4501]     2  3728     7     9    13    12    20     9     3    51     3  1005
[4513]  5637  5586  5689    12     8     6    16     9  2873    17     5    38
[4525]    13   242   294    47     7   231   239   569   447   540    78   420
[4537]   366    64   379     5    36    63    53   476    53   430   438   375
[4549]    14  1188    40   362   338   575   492   492     4     4     2    66
[4561]    66    49    37    50    48    46    63    37    57    57    49    39
[4573]    41    49    39    41    49    39    39    35    58    61    41    41
[4585]    41    13    12    13    15    15    15    12    15    15    15    67
[4597]    67    67     4    79     7     4    28    26    23     2    34    33
[4609]   244   237   239   237   242   238   238   240   238   208   241   237
[4621]   238   238   212   238   241   242   241   243   246   212   255   240
[4633]   243   238   238   239   240   246   238   243   238     6     6     6
[4645]     6     6    17    17   356   241   237     4    13    12     9    18
[4657]     3   900   900    50    50  3333    14     7     6    16  2873   241
[4669]   249   472   481   443   471   222   508   613   401   453   456   344
[4681]   401   416   612   313   480   532   708   460   417   451   530   642
[4693]   452   758   671   517   819   667   859   651  1463   717   632  1463
[4705]   670   422   501   725   346   389   758   702   835   682   714   666
[4717]   678   597   758   545   695   564   385   441   363   479   581   671
[4729]   565   705   386   695   695   387   530   656   519   549   574  1078
[4741]   609   551   208   192   429   194   567    58    72    66    76    31
[4753]    58    72    72    79    74    56    66    62    68    57    65    61
[4765]    66    56    68    64    71    56    77    64    68    84    66    56
[4777]    76    73    72    85    81    61    75    78    66    70    79    83
[4789]    68    60    72    77    65    69    76    82    67    62    75    82
[4801]    66    70    79    88    68    65    70    76    39    46    46    50
[4813]    22    35    45    47    50    49    40    43    44    45    37    49
[4825]    45    55    40    43    52    48    41    51    47    56    82    87
[4837]    86    89    26    57    63    67   454    76    68    64    67   455
[4849]    77    68    85    80    93    91    84    96    89    95    92    95
[4861]    99    97    91    95    96    92    97    97    83    87    90    86
[4873]    90    91    95    98   100    97   101   102    76    79    83    80
[4885]    81    85    83    93    82    83    51    54    NA    71    76    70
[4897]    51    59    78    82    54    57    NA    60    53    56    57    60
[4909]    51    54    58    61    82    86    53    55    65    69    82    95
[4921]    58    41    47    37    50    45    79   103   119   112   134   157
[4933]   127   156   176    89    63    77    58   156   151   178   110    70
[4945]    56   124    77    78    85   157    84   108    56    59    75    52
[4957]    67    68    84    58    97    58    67    59    78    67    82    64
[4969]    59    81    59    72    72    72    57    67    58    65    56    68
[4981]    59    78    64    58    77    74    63    74    82    66    61    72
[4993]    78    65    63    75    83    67    41    46    45    47    41    44
[5005]    39    50    42    44    42    52    51    48    59    49    71    65
[5017]    64    66    68    84    93    85    94    74    76    83    80    33
[5029]    51    96    93   106   100    73    70    81    72    75    67    81
[5041]    69    70    78    80    83    59    64    64    66    61    65    64
[5053]    66    70    78    75    80    68    77    81    82    76    85    88
[5065]    91    72    73    83    78    78    88    90    94    66    73    53
[5077]    57    62    52    41    47    79    85    54    51    50    75    78
[5089]    57    52    57    45   517   480   505   433   346   590   942  1276
[5101]   955   987  1000   999  1080   580   670   302   631   817   778   658
[5113]   538   412   540   513   720   398   584   420   457   407   448   470
[5125]   651   536   532   478   671   738   313   424   573   418   388   513
[5137]   332   453   303   660   725   519   611   486   553   491   592   336
[5149]   359   472   583   732   657  1405   524  1283   455   488   567   893
[5161]   825   596   813   657   656   665   664   687   657   482   303   690
[5173]   290   209   232   503   326   351   350   274   558   477   257   147
[5185]   168   459   383   349   473   294   327   538   415   336   397   436
[5197]   368   338    83    94   406   243   406   412     9   281   357   422
[5209]   468   103   349   253   388   306   973   913   453     0    21     2
[5221]   598   899   837   592   253  1044   557   887  1116   865   888   901
[5233]   918   913   807   704    16   347   274   361   698  1089   371   322
[5245]   354   298   557   326   402   397   427   345   309   316   240   337
[5257]   362   477   334   453   277   369   382   415   364   396   495   256
[5269]   251   548   247   795   430   393   700   495   505  1082   628  1089
[5281]   505   439   412   767   456  1419   572   571   753   729   409   467
[5293]   542   249   483   906   536   459   413   650   485   401   507   500
[5305]   458   442   544   157   357   304   765   832   389   424   334    45
[5317]   686   638   511   572 10600  7893    90 27360    52    30    51  1759
[5329]   598   341   601   478   621   509   527   522   415   672   560   285
[5341]   515   482   730   534   534   534  1111   536   390    27   351   400
[5353]   665   657   351   315   147    19   198   766   216   190   186   371
[5365]   354    30   354   458   354   342   464   464   464   576   906    15
[5377]    11   478   341   413   604   219   716   301   334   350   320   380
[5389]   350   423   320   440   441   333   320   410   355   325   311   419
[5401]   478   350   387   508   359   284   442   559   591   306   274   290
[5413]   385   308   270   200   331   384   449   605   377   577   394   339
[5425]   561   471   404   334   377   406   760  1532  1680   357   386   590
[5437]   223   457  1295   898   659   528   882   891   304   577   292  1034
[5449]  1059   773  2182   345   300   488   672   174   878  1410  1360   621
[5461]   710   663   682   566   312   354   413   330   503   353   472   393
[5473]   409   745   866   543   657   510   390   228   515   357   445   231
[5485]   665  1148   752   544   305  1167  1214   478   439   265   742   375
[5497]   750   561   471   534   724   645   476   283   479   686   240  2081
[5509]   545   763  1022   952   950   910   635   278   403   317   294   256
[5521]   344   278   278   409   282   251   200   193   328   413   741     8
[5533]  1058   288   295   206   889  1818   750   549   411   541  1357   569
[5545]  1553   203   326   116   227   421   615   519   229    10   121   787
[5557]    44   142   261   295   230   391   107   245   122    44    12    24
[5569]    88    11    16    26    52    89   250    90    74    61    61    28
[5581]   195   101    53    80    70    46   225    11    45    39   118    47
[5593]    42    36    44    38    50    54   196   230   287    98    71   170
[5605]    80   195   193    38    79   296   164   284     3    41    41    36
[5617]   178    82    64    74    86   167   317    21    68     2    50    61
[5629]   145    41   203   150    68   156   445    33   357   194   188     1
[5641]   167   239     2    68   194   198   226   299     1     6    21    19
[5653]    61   281    84     0   466    75   862    48   196    46    38   152
[5665]  1429   284   351   432   353    98   102   246   123   366   108   477
[5677]   120   142  1441   286   268    87   635   156   109   121   159    52
[5689]    46    48     5   145   163    70    51     6    46 26050   183   195
[5701]   191   184   113   112   191   187   110    74   179   141    76   124
[5713]   245    13   234   156    39   264    64   330    63     4   273   246
[5725]    96     4    75    25   317    76    60    36   111   317    70    22
[5737]     4     7   136    87    15   358     4    32    30    79   156    56
[5749]    37   224   146   172     2   200    47     2    18    89  1499   290
[5761]   788   158  1040   246   682   162     7     8    40  1332   267   506
[5773]    63    28     1     2     0    11   100   346   155    62     2    35
[5785]    12     8   189    61   104    71    15   349    80    42    42    15
[5797]    14    15   114   163     6    85    52   135    34    35    98     6
[5809]   600   634   234   179   316   254  1531  2667   132   388   480   600
[5821]   167   252   633   110  1488   488   283   458   492   554  1003   419
[5833]   847    24   286   643   351   291   246   283   602   429   342    11
[5845]   491  2751   158  1499   788   849     8   754    40    61    28   896
[5857]   763     4   884   594     8     8  1715   289   289    26     4     4
[5869]     4    29    10    27     8    15    13   708    13    20    20   131
[5881]    97     0   102    94    10   120    71    73    73    69    67   164
[5893]    87    66    72    68   160   159   191   188   191    86    41     6
[5905]    75    75    77   321     9    48    76    24    10    20    23    11
[5917]     2     3   572   264     4     6     2    12     9     3     1    11
[5929]     4    11    17     5    35     7     5     5     1     5    35     7
[5941]  1247  1319  1348     9    10     5   210     5     2     4     1     5
[5953]     7     5     2     4     1     5     1     2     2    10     4     1
[5965]     0     1     0     7     5  1866   568     5     5     0     2     2
[5977]     2     2     1     6     1     5     2     2     2     2     2     2
[5989]     2     2    12     2     2  1270     2     2   677    16     7     3
[6001]     8     3     0    26     6    27     6    83    74     6     1     8
[6013]     5    43     6     8     3    21     5    72    12   439   792    60
[6025]  1840   161   378     6     1     8     5     8     3    36    14     2
[6037]     4    11    19   182    19     7     6     6     8     5    12     8
[6049]     8     5   165     5     5     5    35   131     7  1247  1319  1348
[6061]   210   382     2     1    21     5     6     1     7     5     1     2
[6073]     2     1     0     1     0     1     2     6   165   131     7     5
[6085]   382     2     8     2     2     2     2     2     2     2     2     2
[6097]     2     2     2     4     4     3   672   819   532   306   290   328
[6109]   342    54    75   860   630   605    49    33   546   587   560   525
[6121]   531   525   427   395   671   520   457   426   302   212   238   350
[6133]   365   346   504   306   354   616   449   388   380   291   412   284
[6145]   389   406   272   181   280   335   409   377   238   238   353   238
[6157]   433   238   238   238   988   520   741   830   830   922   741   879
[6169]   460   401   525   560   561   352   326   333   682   336   448   494
[6181]   557   225   238   385   290   329   666   628   563   583   280    72
[6193]    53    64    54    64    54    66    55    66    62    55    57    52
[6205]    59    60    60    61    59    58    62    74    78    75    76    54
[6217]    51    53    53    63    57    62    60    58    59    61    54    60
[6229]    60    74    77    54    52    62    58    58    81    93    85    69
[6241]    70    69    81    82    82    75    74    75    70    73    70    60
[6253]    63    61    67    70    68    83    76    81    67    68    65    80
[6265]    81    79    65    66    65    62    59    68    76    76    77    73
[6277]    73    73    76    75    76    74    70    76    75    76    65    64
[6289]    66    67    66    69    80    82    76    70    70    71    78    75
[6301]    85    61    60    62    65    65    66    77    76    77    71    71
[6313]    70    66    66    68    69    70    60    59    64    65    63    56
[6325]    56    55    67    67    67    56    54    59    63    66    64    67
[6337]    62    66    71    67    71    68    70    65    59    56    60    56
[6349]    59    55    68    60    68    61    68    59    60    59    60    62
[6361]    64    63    56    57    55    54    54    54    52    51    54    50
[6373]    50    50    63    63    61    64    65    65    85    70    70    69
[6385]    65    65    63    58    58    58    52    51    52    63    61    64
[6397]    53    53    52    57    65    62    61    65    55    61    52    63
[6409]    63    64    61    62    61    60    66    58    59    60    55    56
[6421]    57    65    57    66    66    56    86    87    76    87    88    82
[6433]    56    56    85    54    55    81    89    87    82    80    81    76
[6445]    92    94    81    91    93    80    88    89    83    66    95    66
[6457]    55    74    57    71    68    64    74    71    68    60    73    68
[6469]    68    67    71    72    67    67    75    92    72    71    67    71
[6481]    67    66    65    71    85    58    66    68    75    87    61    66
[6493]    72    79    89    64    67    75    83    91    67    67    78    87
[6505]    93    70    55    55    56    57    66    62    62    62    38    39
[6517]    43    46    59    54    74    60    38    56    60    56    56    74
[6529]    37    45    61    57    42    61    61    56    74    75    56    53
[6541]    57    57    56    36    39    42    45    57    57    57    58    58
[6553]    59    61    60    77    76    57    55    62    64    62    62    68
[6565]    54    54    54    58    54    54    52    58    57    59    55    53
[6577]    61    58    46    NA   627   884     7     8   462   418   333   268
[6589]   318   341   260    35   423   771   238   383   146   260   253   386
[6601]   467   705   690   842   771   202   305   246   450   321   293   486
[6613]   312   167   854   486   367   966   400    75   225   233   195   296
[6625]   195   313   414   271   286   269   370   376   406   331   331   196
[6637]   167   167   167   327   327   571   643   381   381   167   167   196
[6649]   196   195   239   216   363   314   253   469   719   594   594   635
[6661]   277   387  1200   343   194   186   175   455   600  1647   667   371
[6673]   983   824   280    58   198   280   198   173   198   198    58   198
[6685]  1000   333   148    58   198    21    95   656    NA    NA   220    NA
[6697]    78    NA    NA     0     6    NA    NA    NA    NA    NA    72    NA
[6709]    NA    NA    NA    26    NA    NA    50    61    NA    61    NA    10
[6721]    59    NA   222    65    NA    70    NA    NA    NA    NA    NA     0
[6733]    NA    NA    NA    NA    NA    NA    NA   693    NA    NA    NA   110
[6745]    NA    30    NA    NA   132    NA    NA    NA    NA    NA    NA    NA
[6757]    NA    NA    NA    51    NA    NA    NA     8     7    11    15    13
[6769]     4     4     4    20    NA   126   135    79    58    60    59    48
[6781]    14     6     0   390   160   390   950    52   120   200   600   460
[6793]   870    52    57   190    56    49    43   130    41    43    50     2
[6805]  2850   118   130     4   420   671   511   810    86    51    14    13
[6817]    14   109     7     4     4    NA     5     4     4     4     5     4
[6829]     4   310    45    24    88   231   115    62    80    NA    25     2
